# Core dependencies
openai-whisper>=20240930  # Speech-to-text transcription
yt-dlp>=2025.1.1          # Video downloading from various platforms
torch>=2.0.0              # PyTorch for Whisper model
ffmpeg-python>=0.2.0      # FFmpeg bindings
rich>=13.7.0  # Rich CLI components

# Optional optimizations
# faster-whisper==1.0.3   # Faster inference with CTranslate2

# Development dependencies (optional)
# mypy==1.8.0             # Type checking
# black==24.1.0           # Code formatting
# ruff==0.1.14            # Fast linting
# pytest==7.4.4           # Testing framework
# pytest-asyncio==0.23.3  # Async test support
